Кол-во комнат;Площадь общая;Площадь жилая;Стоимость;Адрес
2;57,5;32,1;3200;Королева пр., 53к5
1;34;17,4;3280;Шаврова ул., 9
1;34;16;3300;Комендантский пр., 29к1
0;30,5;17;3300;Комендантский пр., 27к2
0;23;12,6;3300;Королева пр., 43к1
1;33;17,5;3400;Авиаконструкторов пр., 29к1
1;34;17;3490;Королева пр., 54к2
1;34;19;3500;Долгоозерная ул., 6к2
1;34;19;3500;Долгоозерная ул., 6к2
1;33,3;17,4;3500;Долгоозерная ул., 6к1
0;30,9;15,8;3500;Долгоозерная ул., 6к2
0;26;15;3500;Королева пр., 43к1
0;26;17;3500;Королева пр., 43к1
1;33;17,6;3525;Планерная ул., 53к1
1;37;18;3590;Королева пр., 46к3
1;35;17;3600;Королева пр., 47к1
0;29,9;21,5;3630;Комендантский пр., 38к1
1;37;18;3690;Королева пр., 48к3
1;37;16;3699;Авиаконструкторов пр., 18к3
1;36;16;3700;Королева пр., 48к4
1;35,7;16,9;3700;Шаврова ул., 7
0;34,7;23,9;3700;Королева пр., 43к1
1;37;17,9;3748;Авиаконструкторов пр., 18к3
1;40;20,3;3750;Планерная ул., 55к1
1;38,7;18;3750;Комендантский пр., 32к3
1;38,5;15,9;3750;Комендантский пр., 32к1
0;31;16;3750;Мартыновская ул., 14
1;39;20,1;3800;Комендантский пр., 37к1
1;39;20;3800;Комендантский пр., 37
1;38,8;20,1;3800;Королева пр., 48к1
1;37;17,8;3800;Королева пр., 46
1;37;18;3800;Комендантский пр., 40к2
1;32;15,3;3800;Мартыновская ул., 14к1
1;39;20;3840;Шаврова ул., 15
1;40;20;3849;Комендантский пр., 37к1
1;41;20;3850;Комендантский пр., 37к1
1;37;18;3850;Комендантский пр., 40к3
1;33,9;19,2;3850;Комендантский пр., 27к2
0;31;15;3880;Мартыновская ул., 14к1
1;41;20;3890;Королева пр., 47к1
1;40;20;3890;Комендантский пр., 37к1
1;35,6;18;3890;Планерная ул., 53к2
1;45,6;18,2;3900;Королева пр., 50к1
0;31;16;3900;Мартыновская ул., 14к1
1;40;20;3940;Комендантский пр., 37к1
1;41;18,5;3950;Королева пр., 46к3
1;38;16;3950;Комендантский пр., 37к1
1;35,2;17;3950;Комендантский пр., 37
1;33;16;3950;Мартыновская ул., 14к1
0;30;16;3950;Мартыновская ул., 14к1
1;34,5;19,5;3970;Шаврова ул., 17
1;35;16;3990;Шаврова ул., 15
1;39;17;4000;Комендантский пр., 37к1
1;39;20;4000;Комендантский пр., 37к1
1;39;18;4000;Шаврова ул., 15
1;39;20;4000;Авиаконструкторов пр., 17к1
1;39;16,8;4000;Комендантский пр., 37к1
1;38,6;20;4000;Авиаконструкторов пр., 17к1
1;38;18;4000;Комендантский пр., 40к3
1;36,8;18;4000;Комендантский пр., 40к2
1;41,6;20;4070;Королева пр., 39к2
1;35;16;4070;Комендантский пр., 37
1;34;16;4090;Комендантский пр., 39к1
1;46,7;20;4100;Шаврова ул., 23к1
1;38,8;20,1;4100;Авиаконструкторов пр., 24
1;38;17;4100;Комендантский пр., 37
1;34,2;16;4100;Комендантский пр., 37к1
1;39,1;20;4120;Комендантский пр., 29к1
1;34,4;15,7;4150;Королева пр., 43к1
2;45,9;28,7;4190;Авиаконструкторов пр., 37
1;46;18,5;4200;Шаврова ул., 23к1
1;40;20;4200;Королева пр., 44к1
1;39;20;4200;Комендантский пр., 40к1
1;38;15,2;4200;Мартыновская ул., 14к1
1;38;15,2;4200;Мартыновская ул., 14к1
1;34,2;16;4200;Комендантский пр., 37к1
2;45,9;31;4250;Авиаконструкторов пр., 37к1
1;34;18;4250;Шаврова ул., 9
1;47;18,4;4300;Авиаконструкторов пр., 20к2
1;46;20,5;4300;Долгоозерная ул., 6к2
2;45,7;28,5;4300;Долгоозерная ул., 6к2
1;39;17,5;4300;Королева пр., 47к1
1;39;17,8;4300;Королева пр., 47
1;36;16,7;4300;Шаврова ул., 15
2;45,5;28;4400;Авиаконструкторов пр., 29к2
1;44,4;20,1;4400;Авиаконструкторов пр., 20к3
1;38,2;16,2;4400;Шаврова ул., 13к1
1;38;18;4400;Комендантский пр., 32к2
1;33,5;17,5;4450;Планерная ул., 43к1
1;45,7;20;4460;Мартыновская ул., 6
1;41;18;4470;Авиаконструкторов пр., 16к1
2;52;29,5;4480;Авиаконструкторов пр., 39
2;48;28,4;4499;Шаврова ул., 11
1;45,9;18,4;4499;Планерная ул., 41к2
1;39;20;4499;Авиаконструкторов пр., 20к1
2;57,7;30;4500;Шаврова ул., 23к1
2;50;28;4500;Комендантский пр., 34к3
2;47;28,5;4500;Авиаконструкторов пр., 37к1
2;46;11;4500;Авиаконструкторов пр., 37
1;45;20;4500;Шаврова ул., 23
0;30;16;4500;Мартыновская ул., 14к1
2;45;20;4550;Шаврова ул., 23
1;45;20;4550;Шаврова ул., 23
1;45;20;4550;Шаврова ул., 23
1;36;15;4550;Шаврова ул., 15к1
2;47;28,5;4570;Авиаконструкторов пр., 37
2;52,1;30,1;4600;Авиаконструкторов пр., 17к1
